epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.683158,1.50954,4.48638,1.53852,0,0,0,0,1.13929,4.39973,1.21526,3.03e-06,3.03e-06,3.03e-06
2,0.886277,1.45502,4.46844,1.48034,0,0,0,0,1.12649,4.38811,1.20161,9.045e-06,9.045e-06,9.045e-06
3,1.09886,1.4093,4.57099,1.50453,0,0,0,0,1.12992,4.37011,1.19529,1.5e-05,1.5e-05,1.5e-05
4,1.35226,1.28711,4.36182,1.49008,0,0,0,0,1.11797,4.37003,1.18967,2.0895e-05,2.0895e-05,2.0895e-05
5,1.60828,1.32943,4.36519,1.44959,0,0,0,0,1.10505,4.36211,1.17444,2.67301e-05,2.67301e-05,2.67301e-05
6,1.83158,1.20017,4.38483,1.33087,0,0,0,0,1.11883,4.35598,1.17945,3.25051e-05,3.25051e-05,3.25051e-05
7,2.0298,1.21358,4.33378,1.40581,0,0,0,0,1.10462,4.34346,1.1672,3.82201e-05,3.82201e-05,3.82201e-05
8,2.23519,1.16831,4.2747,1.34088,0,0,0,0,1.09972,4.33611,1.15755,4.38752e-05,4.38752e-05,4.38752e-05
9,2.43897,1.17447,4.23409,1.36408,0,0,0,0,1.09133,4.3354,1.15462,4.94702e-05,4.94702e-05,4.94702e-05
10,2.65547,1.15606,4.18963,1.34218,0,0,0,0,1.09603,4.32745,1.15106,5.50053e-05,5.50053e-05,5.50053e-05
11,2.85066,1.13357,4.17726,1.31946,0,0,0,0,1.0894,4.31831,1.14553,6.04803e-05,6.04803e-05,6.04803e-05
12,3.05948,1.1847,4.19856,1.36266,0,0,0,0,1.08449,4.31044,1.13729,6.58954e-05,6.58954e-05,6.58954e-05
13,3.27896,1.15326,4.11807,1.28991,0,0,0,0,1.09613,4.30992,1.1409,7.12505e-05,7.12505e-05,7.12505e-05
14,3.47346,1.19023,4.05336,1.39389,0,0,0,0,1.10474,4.30168,1.15289,7.65455e-05,7.65455e-05,7.65455e-05
15,3.66955,1.14601,3.97617,1.2771,0,0,0,0,1.12064,4.2919,1.15164,8.17806e-05,8.17806e-05,8.17806e-05
16,3.88985,1.06286,3.791,1.31598,0,0,0,0,1.14306,4.28828,1.16151,8.69557e-05,8.69557e-05,8.69557e-05
17,4.19212,1.08479,3.77049,1.31184,0,0,0,0,1.13544,4.27586,1.15789,9.20708e-05,9.20708e-05,9.20708e-05
18,4.41564,1.07786,3.79338,1.29022,0,0,0,0,1.12841,4.26427,1.15922,9.71259e-05,9.71259e-05,9.71259e-05
19,4.64703,1.07814,3.65026,1.25545,0,0,0,0,1.15825,4.24889,1.17108,0.000102121,0.000102121,0.000102121
20,4.86631,1.06719,3.59311,1.23488,0,0,0,0,1.17826,4.22549,1.18986,0.000107056,0.000107056,0.000107056
21,5.09936,1.0458,3.52065,1.28476,0,0,0,0,1.16652,4.20057,1.19226,0.000111931,0.000111931,0.000111931
22,5.31975,1.08364,3.41788,1.33277,0,0,0,0,1.15937,4.14627,1.1901,0.000116746,0.000116746,0.000116746
23,5.51295,1.03485,3.24654,1.26831,0,0,0,0,1.1439,4.08346,1.19742,0.000121501,0.000121501,0.000121501
24,5.71013,1.0562,3.23409,1.22125,0.14545,0.10909,0.11988,0.10769,1.14132,4.01288,1.21099,0.000126197,0.000126197,0.000126197
25,5.9073,1.01136,2.97088,1.26743,0.13099,0.22121,0.17998,0.14734,1.15801,3.92197,1.21729,0.000130832,0.000130832,0.000130832
26,6.10512,1.0296,2.98811,1.27292,0.20246,0.49394,0.29447,0.23155,1.14351,3.82287,1.19927,0.000135407,0.000135407,0.000135407
27,6.30388,1.09215,2.83302,1.28277,0.18877,0.5803,0.33132,0.25954,1.16616,3.71828,1.21248,0.000139922,0.000139922,0.000139922
28,6.51701,0.99867,2.89383,1.25894,0.18877,0.5803,0.33132,0.25954,1.16616,3.71828,1.21248,0.000144377,0.000144377,0.000144377
29,6.7194,0.97243,2.64346,1.24014,0.1828,0.67879,0.35723,0.27577,1.17871,3.61748,1.21202,0.000148772,0.000148772,0.000148772
30,6.92096,0.93162,2.92746,1.23178,0.17429,0.69394,0.36151,0.27725,1.18305,3.52453,1.21682,0.000153108,0.000153108,0.000153108
31,7.14237,1.00178,2.59608,1.2348,0.17429,0.69394,0.36151,0.27725,1.18305,3.52453,1.21682,0.000157383,0.000157383,0.000157383
32,7.37778,0.98103,2.63121,1.17384,0.15085,0.69394,0.3592,0.26901,1.22682,3.42638,1.24751,0.000161598,0.000161598,0.000161598
33,7.65058,0.97232,2.75382,1.31092,0.14099,0.70152,0.37485,0.27837,1.26306,3.35815,1.28159,0.000165753,0.000165753,0.000165753
34,7.84273,0.96864,2.5668,1.22864,0.14099,0.70152,0.37485,0.27837,1.26306,3.35815,1.28159,0.000169848,0.000169848,0.000169848
35,8.04283,0.98328,2.36714,1.21926,0.1299,0.70909,0.36546,0.26444,1.28736,3.25648,1.30543,0.000173884,0.000173884,0.000173884
36,8.23468,1.01058,2.47809,1.23823,0.12804,0.75455,0.36087,0.24864,1.31595,3.16196,1.32444,0.000177859,0.000177859,0.000177859
37,8.43106,0.99169,2.43147,1.21943,0.12804,0.75455,0.36087,0.24864,1.31595,3.16196,1.32444,0.000181774,0.000181774,0.000181774
38,8.63467,0.88937,2.1429,1.23707,0.12145,0.75455,0.3998,0.26813,1.31668,3.1113,1.33578,0.000185629,0.000185629,0.000185629
39,8.84519,1.01554,2.29633,1.25141,0.11357,0.75455,0.40723,0.27087,1.33589,3.05761,1.3832,0.000189424,0.000189424,0.000189424
40,9.03172,0.9003,2.26284,1.17766,0.11357,0.75455,0.40723,0.27087,1.33589,3.05761,1.3832,0.00019316,0.00019316,0.00019316
41,9.23765,0.92037,2.18876,1.14798,0.11124,0.75455,0.51814,0.35735,1.34689,2.99265,1.40806,0.000196835,0.000196835,0.000196835
42,9.46786,1.01064,2.3083,1.17303,0.31446,0.60758,0.4966,0.36317,1.38742,2.89749,1.4509,0.00020045,0.00020045,0.00020045
43,9.68621,0.94414,2.08489,1.17962,0.31446,0.60758,0.4966,0.36317,1.38742,2.89749,1.4509,0.000204005,0.000204005,0.000204005
44,9.92255,0.96668,2.03727,1.21146,0.71632,0.32639,0.51416,0.36808,1.39113,2.79557,1.4568,0.000207501,0.000207501,0.000207501
45,10.1363,0.9416,2.16406,1.15741,0.71632,0.32639,0.51416,0.36808,1.39113,2.79557,1.4568,0.000210936,0.000210936,0.000210936
46,10.3624,0.97598,2.19008,1.16442,0.75324,0.43468,0.54581,0.36604,1.39495,2.71763,1.4372,0.000214311,0.000214311,0.000214311
47,10.5527,1.03666,2.23997,1.27128,0.75324,0.43468,0.54581,0.36604,1.39495,2.71763,1.4372,0.000217626,0.000217626,0.000217626
48,10.7528,0.98638,1.74776,1.22365,0.74723,0.45347,0.5332,0.36057,1.40315,2.67629,1.44112,0.000220882,0.000220882,0.000220882
49,10.9402,0.95639,1.84179,1.18413,0.74723,0.45347,0.5332,0.36057,1.40315,2.67629,1.44112,0.000224077,0.000224077,0.000224077
50,11.202,0.86494,1.76442,1.10574,0.73752,0.45294,0.54768,0.36782,1.45331,2.62528,1.46334,0.000227212,0.000227212,0.000227212
51,11.3977,0.92461,1.90981,1.10639,0.73752,0.45294,0.54768,0.36782,1.45331,2.62528,1.46334,0.000228007,0.000228007,0.000228007
52,11.5949,0.87021,1.77017,1.13418,0.74784,0.41818,0.55141,0.36952,1.4949,2.58427,1.48965,0.000226508,0.000226508,0.000226508
53,11.7862,0.87819,1.84114,1.12008,0.74784,0.41818,0.55141,0.36952,1.4949,2.58427,1.48965,0.000225008,0.000225008,0.000225008
54,11.9941,0.92841,1.77204,1.17219,0.85271,0.38791,0.61447,0.38637,1.52258,2.55987,1.53165,0.000223508,0.000223508,0.000223508
55,12.2126,0.911,1.74899,1.15844,0.85271,0.38791,0.61447,0.38637,1.52258,2.55987,1.53165,0.000222008,0.000222008,0.000222008
56,12.4365,0.97435,1.65563,1.13274,0.74774,0.41818,0.65009,0.41023,1.54582,2.51497,1.52911,0.000220508,0.000220508,0.000220508
57,12.6605,0.9752,1.59647,1.15333,0.74774,0.41818,0.65009,0.41023,1.54582,2.51497,1.52911,0.000219008,0.000219008,0.000219008
58,12.8852,0.91552,1.642,1.15321,0.75027,0.41818,0.66747,0.4403,1.51043,2.44549,1.5249,0.000217509,0.000217509,0.000217509
59,13.0994,0.92203,1.66065,1.15624,0.75027,0.41818,0.66747,0.4403,1.51043,2.44549,1.5249,0.000216009,0.000216009,0.000216009
60,13.3231,0.92351,1.85434,1.19415,0.71992,0.40126,0.68794,0.43261,1.49421,2.36949,1.52545,0.000214509,0.000214509,0.000214509
61,13.5271,0.93821,1.58837,1.16553,0.71992,0.40126,0.68794,0.43261,1.49421,2.36949,1.52545,0.000213009,0.000213009,0.000213009
62,13.725,0.7904,1.4898,1.09551,0.71195,0.45005,0.66619,0.43364,1.4745,2.3108,1.52213,0.000211509,0.000211509,0.000211509
63,13.9213,0.88913,1.68755,1.09488,0.71195,0.45005,0.66619,0.43364,1.4745,2.3108,1.52213,0.000210009,0.000210009,0.000210009
64,14.1318,0.83152,1.54595,1.09695,0.62797,0.47744,0.62239,0.44247,1.46174,2.20036,1.51066,0.000208509,0.000208509,0.000208509
65,14.3287,0.91505,1.60549,1.15349,0.62797,0.47744,0.62239,0.44247,1.46174,2.20036,1.51066,0.00020701,0.00020701,0.00020701
66,14.6019,0.9246,1.551,1.18173,0.64058,0.5049,0.61692,0.44472,1.52355,2.1445,1.57116,0.00020551,0.00020551,0.00020551
67,14.8044,0.90199,1.56544,1.14608,0.64058,0.5049,0.61692,0.44472,1.52355,2.1445,1.57116,0.00020401,0.00020401,0.00020401
68,14.9938,0.81871,1.41822,1.08515,0.77839,0.501,0.62978,0.45282,1.50209,2.1575,1.50932,0.00020251,0.00020251,0.00020251
69,15.1979,0.87021,1.54813,1.15475,0.77839,0.501,0.62978,0.45282,1.50209,2.1575,1.50932,0.00020101,0.00020101,0.00020101
70,15.4012,0.83247,1.26391,1.07457,0.66857,0.54242,0.63591,0.45679,1.49098,2.09525,1.50338,0.00019951,0.00019951,0.00019951
71,15.6087,0.89329,1.42691,1.13194,0.66857,0.54242,0.63591,0.45679,1.49098,2.09525,1.50338,0.00019801,0.00019801,0.00019801
72,15.8036,0.78967,1.40421,1.14636,0.75692,0.45801,0.63959,0.44887,1.51233,2.0324,1.5139,0.000196511,0.000196511,0.000196511
73,15.9838,0.86001,1.31204,1.13302,0.75692,0.45801,0.63959,0.44887,1.51233,2.0324,1.5139,0.000195011,0.000195011,0.000195011
74,16.1764,0.80638,1.27658,1.06786,0.74294,0.50455,0.66118,0.47726,1.55113,2.00079,1.55235,0.000193511,0.000193511,0.000193511
75,16.3772,0.83987,1.41195,1.11876,0.74294,0.50455,0.66118,0.47726,1.55113,2.00079,1.55235,0.000192011,0.000192011,0.000192011
76,16.5784,0.75518,1.57623,1.15596,0.72717,0.60012,0.66173,0.48131,1.57363,2.00924,1.58117,0.000190511,0.000190511,0.000190511
77,16.7721,0.80165,1.30284,1.0597,0.72717,0.60012,0.66173,0.48131,1.57363,2.00924,1.58117,0.000189011,0.000189011,0.000189011
78,17.0079,0.76371,1.25333,1.08701,0.70194,0.69394,0.67838,0.49176,1.58449,1.96985,1.6072,0.000187512,0.000187512,0.000187512
79,17.2311,0.78945,1.24008,1.07922,0.70194,0.69394,0.67838,0.49176,1.58449,1.96985,1.6072,0.000186012,0.000186012,0.000186012
80,17.4555,0.82124,1.28205,1.14808,0.7158,0.68538,0.69911,0.49919,1.54671,1.94562,1.576,0.000184512,0.000184512,0.000184512
81,17.6718,0.82077,1.32319,1.09414,0.7158,0.68538,0.69911,0.49919,1.54671,1.94562,1.576,0.000183012,0.000183012,0.000183012
82,17.9828,0.86998,1.23036,1.09345,0.5982,0.68245,0.71782,0.53097,1.50863,1.8718,1.54614,0.000181512,0.000181512,0.000181512
83,18.2051,0.74966,1.21076,1.08308,0.5982,0.68245,0.71782,0.53097,1.50863,1.8718,1.54614,0.000180012,0.000180012,0.000180012
84,18.4355,0.85476,1.25517,1.13963,0.62726,0.68431,0.73537,0.53664,1.50092,1.7362,1.58403,0.000178512,0.000178512,0.000178512
85,18.6523,0.75933,1.11206,1.02978,0.62726,0.68431,0.73537,0.53664,1.50092,1.7362,1.58403,0.000177013,0.000177013,0.000177013
86,18.8861,0.88263,1.2845,1.16103,0.66095,0.68117,0.73168,0.5402,1.50291,1.65977,1.59726,0.000175513,0.000175513,0.000175513
87,19.1134,0.77311,1.21844,1.09844,0.66095,0.68117,0.73168,0.5402,1.50291,1.65977,1.59726,0.000174013,0.000174013,0.000174013
88,19.3378,0.7694,1.16177,1.0736,0.66636,0.68174,0.73934,0.55048,1.4654,1.60305,1.53621,0.000172513,0.000172513,0.000172513
89,19.5382,0.76977,1.20815,1.09526,0.66636,0.68174,0.73934,0.55048,1.4654,1.60305,1.53621,0.000171013,0.000171013,0.000171013
90,19.761,0.7542,1.10789,1.10568,0.66187,0.68527,0.73573,0.55144,1.47963,1.571,1.53924,0.000169513,0.000169513,0.000169513
91,19.9824,0.75095,1.19018,1.05879,0.66187,0.68527,0.73573,0.55144,1.47963,1.571,1.53924,0.000168013,0.000168013,0.000168013
92,20.1933,0.64697,1.17529,1.02646,0.64426,0.74039,0.76281,0.57413,1.52506,1.53726,1.59955,0.000166514,0.000166514,0.000166514
93,20.3867,0.89218,1.21017,1.07151,0.64426,0.74039,0.76281,0.57413,1.52506,1.53726,1.59955,0.000165014,0.000165014,0.000165014
94,20.623,0.7351,1.09412,1.08963,0.74663,0.70575,0.76528,0.57331,1.49572,1.53144,1.55424,0.000163514,0.000163514,0.000163514
95,20.816,0.81758,1.05332,1.03252,0.74663,0.70575,0.76528,0.57331,1.49572,1.53144,1.55424,0.000162014,0.000162014,0.000162014
96,21.0085,0.72339,1.10721,1.05929,0.73086,0.71563,0.82113,0.60365,1.43735,1.50217,1.46956,0.000160514,0.000160514,0.000160514
97,21.2256,0.6936,1.03988,1.06311,0.73086,0.71563,0.82113,0.60365,1.43735,1.50217,1.46956,0.000159014,0.000159014,0.000159014
98,21.5363,0.69263,1.05216,1.04661,0.86988,0.6323,0.82025,0.59993,1.40923,1.46515,1.42456,0.000157515,0.000157515,0.000157515
99,21.7379,0.74608,1.05151,1.0721,0.86988,0.6323,0.82025,0.59993,1.40923,1.46515,1.42456,0.000156015,0.000156015,0.000156015
100,21.9443,0.73803,1.00464,1.02686,0.64194,0.78765,0.83062,0.60496,1.39278,1.41911,1.40566,0.000154515,0.000154515,0.000154515
101,22.1624,0.6888,1.08878,1.03753,0.64194,0.78765,0.83062,0.60496,1.39278,1.41911,1.40566,0.000153015,0.000153015,0.000153015
